Customer_ID,Age,Gender,Product_Category,Purchase_Amount,Payment_Method,Returns,Predicted_Return,Return_Probability,Return_Risk_Score
117,62,Male,Electronics,476.48,UPI,1,1,0.6926694644516346,Moderate
90,79,Female,Home,560.91,UPI,0,0,0.3295262495152547,Moderate
320,50,Female,Fashion,54.2,Debit Card,0,0,0.4642946556194466,Moderate
356,52,Male,Electronics,10.25,Credit Card,1,0,0.3500574354235247,Moderate
18,57,Female,Home,58.17,Credit Card,0,0,0.03461994514940721,Low
651,65,Female,Home,98.87,Debit Card,0,0,0.08404691973231421,Low
124,77,Female,Electronics,78.48,Cash,0,0,0.13058190299675232,Low
965,34,Female,Home,122.42,Cash,1,0,0.40143902754595767,Moderate
229,47,Female,Home,242.86,Credit Card,1,1,0.5472483788699356,Moderate
862,53,Female,Books,9.84,Cash,1,0,0.31472795960526,Moderate
439,62,Female,Electronics,91.78,Credit Card,0,0,0.13856715137192327,Low
471,54,Female,Electronics,90.75,UPI,1,0,0.2552532905586241,Low
621,33,Female,Home,146.36,Credit Card,1,0,0.19775684938951113,Low
539,40,Female,Sports,44.75,Debit Card,1,0,0.23759458379312628,Low
192,30,Male,Sports,10.78,Cash,0,0,0.3242153041971181,Moderate
978,23,Male,Books,1.35,Debit Card,0,1,0.5839322662068698,Moderate
659,40,Male,Electronics,2.32,UPI,1,0,0.445067941565749,Moderate
706,61,Female,Sports,117.64,UPI,1,0,0.30655778567328296,Moderate
730,21,Male,Fashion,114.25,Cash,0,1,0.7756849292101249,High
710,48,Male,Sports,26.48,UPI,0,0,0.1302112903041426,Low
213,76,Female,Electronics,136.98,Credit Card,1,0,0.17543123227797894,Low
100,51,Female,Sports,31.88,Debit Card,1,0,0.24889466735950877,Low
200,21,Male,Electronics,14.08,Credit Card,1,1,0.7301295869054566,High
855,39,Male,Home,41.91,Debit Card,0,0,0.4206248017029661,Moderate
405,35,Male,Books,50.65,Debit Card,0,1,0.5424500540150383,Moderate
711,63,Male,Home,24.95,Debit Card,0,0,0.16433048828703853,Low
308,76,Male,Books,205.44,Cash,0,0,0.4168001619079344,Moderate
203,40,Female,Fashion,3.18,UPI,0,0,0.39594696409542307,Moderate
816,56,Female,Electronics,95.84,Credit Card,1,0,0.2558415226633813,Low
890,18,Female,Sports,141.17,Cash,1,0,0.3127696554592622,Moderate
440,68,Female,Sports,282.81,Cash,0,0,0.18995528397636158,Low
929,48,Female,Home,13.05,Cash,0,0,0.1042631518914962,Low
19,41,Male,Electronics,51.83,Cash,1,1,0.542910263584625,Moderate
129,46,Female,Sports,28.14,UPI,1,0,0.18649275038404614,Low
744,27,Female,Fashion,16.16,Credit Card,1,0,0.20158215960036585,Low
826,35,Female,Fashion,31.99,Cash,1,0,0.338761591216162,Moderate
521,67,Male,Sports,20.41,Cash,1,0,0.1112888833758903,Low
329,77,Female,Books,145.98,UPI,0,0,0.13245849273292454,Low
143,34,Female,Electronics,171.45,Debit Card,0,0,0.26302171896133825,Low
257,59,Female,Electronics,15.77,UPI,1,0,0.28900873608401423,Low
165,41,Female,Fashion,140.12,Debit Card,0,0,0.22904951533084125,Low
843,44,Female,Sports,5.54,Debit Card,0,0,0.28508655710054365,Low
945,29,Male,Fashion,134.7,Credit Card,0,0,0.3772066436828008,Moderate
41,59,Male,Electronics,86.93,Credit Card,0,0,0.1365740850515452,Low
20,20,Female,Sports,84.96,Cash,0,0,0.3096941347899825,Moderate
840,59,Female,Electronics,137.91,Credit Card,0,0,0.31115747635572283,Moderate
799,22,Female,Sports,25.86,Cash,0,0,0.26496634150176546,Low
465,63,Male,Home,39.81,UPI,0,0,0.10806738882996424,Low
497,41,Female,Books,227.03,Debit Card,1,0,0.4216678802846543,Moderate
973,46,Male,Home,25.52,UPI,1,1,0.5333302025717364,Moderate
287,45,Male,Electronics,294.41,Credit Card,1,1,0.7078830324491799,High
630,43,Male,Sports,17.35,Cash,0,0,0.09578714714443633,Low
111,77,Male,Home,118.98,Credit Card,0,0,0.25781539497999834,Low
252,26,Male,Sports,141.49,UPI,0,0,0.30865670383119354,Moderate
382,20,Male,Books,44.51,UPI,1,0,0.49961153478900167,Moderate
47,79,Male,Sports,131.78,Cash,0,0,0.07458953070460182,Low
443,44,Male,Sports,86.08,Cash,0,0,0.29616890825298486,Low
721,46,Male,Fashion,65.71,Debit Card,0,0,0.3912568147939176,Moderate
2,69,Male,Books,131.31,Cash,0,0,0.20093863241888593,Low
680,33,Female,Sports,8.33,Debit Card,0,0,0.16444931247928019,Low
391,66,Male,Home,81.68,UPI,0,0,0.4302269180430641,Moderate
223,23,Male,Home,16.68,UPI,1,1,0.8129461258027548,High
604,29,Male,Home,9.3,Cash,0,0,0.20770123807860702,Low
600,70,Male,Fashion,539.94,Cash,1,1,0.5339551150425743,Moderate
998,49,Female,Home,9.04,UPI,0,0,0.11525165507392846,Low
321,26,Male,Fashion,22.76,UPI,0,0,0.49291136521595524,Moderate
97,35,Male,Books,196.7,Credit Card,0,0,0.49694209108029824,Moderate
610,64,Male,Books,54.94,Debit Card,0,0,0.10889822920876181,Low
733,67,Male,Home,39.08,Cash,1,0,0.49568211415658064,Moderate
136,41,Male,Home,120.06,Cash,0,0,0.18707421368524038,Low
854,18,Male,Electronics,16.33,UPI,0,0,0.38661824585866855,Moderate
705,60,Male,Electronics,19.57,Debit Card,0,0,0.41574049672791225,Moderate
713,78,Female,Electronics,106.63,Cash,0,0,0.11459033177822643,Low
726,51,Male,Sports,14.36,Debit Card,0,0,0.18648814335855035,Low
921,37,Male,Home,16.13,Credit Card,0,0,0.3601626784605005,Moderate
783,29,Male,Sports,49.04,Debit Card,0,0,0.43939514693937926,Moderate
268,66,Female,Books,214.16,Cash,0,0,0.47079023398086406,Moderate
770,47,Female,Electronics,59.9,Cash,0,0,0.32668092742564336,Moderate
731,75,Male,Fashion,21.03,Credit Card,0,0,0.1517589548768574,Low
9,56,Male,Fashion,60.72,UPI,1,0,0.2882413798777656,Low
5,60,Male,Fashion,54.78,UPI,0,0,0.47400808910210596,Moderate
219,62,Male,Home,78.36,Debit Card,0,1,0.6249844038672454,Moderate
623,56,Male,Books,111.34,Cash,0,1,0.5048079373161479,Moderate
82,52,Female,Fashion,99.37,Credit Card,1,0,0.4443917058376085,Moderate
151,56,Female,Sports,8.78,Credit Card,0,0,0.061248792193932367,Low
942,33,Male,Books,115.81,UPI,0,0,0.43921658538933656,Moderate
494,20,Female,Books,73.65,Cash,0,1,0.6155825732051182,Moderate
765,30,Female,Home,68.41,Debit Card,0,0,0.43870411849900004,Moderate
807,70,Male,Books,65.06,UPI,0,0,0.27740807206960666,Low
315,23,Female,Books,78.19,Credit Card,1,0,0.40500769405312637,Moderate
182,72,Male,Home,48.39,Debit Card,1,0,0.3529341840131406,Moderate
578,47,Male,Home,148.11,Credit Card,0,0,0.08013333894135383,Low
732,70,Male,Fashion,96.48,Cash,0,0,0.4166442077417118,Moderate
303,72,Female,Fashion,65.25,Debit Card,0,0,0.2535566175020866,Low
156,26,Female,Books,0.91,Cash,0,0,0.4526579584802239,Moderate
766,40,Male,Electronics,48.83,Cash,1,1,0.8102834872197834,High
904,75,Female,Fashion,18.26,Credit Card,1,0,0.1519425958772232,Low
361,65,Male,Sports,10.01,Credit Card,1,0,0.47330220398454353,Moderate
756,49,Female,Electronics,107.5,Cash,0,0,0.48842848077442647,Moderate
743,53,Female,Electronics,30.93,Credit Card,1,0,0.23308264995439215,Low
349,74,Female,Home,92.09,Cash,0,0,0.08147016957496633,Low
31,50,Male,Electronics,0.02,Credit Card,0,0,0.14681503536731688,Low
254,54,Female,Books,238.4,Credit Card,0,1,0.610919921932352,Moderate
393,53,Male,Electronics,3.48,Debit Card,0,1,0.6539311008012261,Moderate
249,23,Female,Books,367.69,UPI,1,1,0.8406894595057146,High
540,32,Female,Electronics,236.33,Credit Card,1,0,0.39904188598759893,Moderate
155,24,Female,Home,47.27,UPI,0,0,0.38142452918119885,Moderate
883,75,Male,Fashion,188.42,UPI,1,1,0.866007572671112,High
773,79,Male,Sports,444.61,UPI,0,0,0.33551824912144756,Moderate
61,56,Male,Electronics,159.94,UPI,0,0,0.36213322930991343,Moderate
781,66,Male,Home,3.62,Credit Card,0,0,0.16463409998702902,Low
110,40,Male,Sports,0.51,Credit Card,1,0,0.21385850224068778,Low
870,56,Female,Books,213.24,UPI,0,0,0.24694887986858882,Low
716,52,Male,Fashion,157.07,Cash,1,1,0.6683846178655095,Moderate
980,68,Male,Books,4.56,UPI,0,0,0.13487757454980234,Low
381,33,Male,Sports,29.11,Cash,1,0,0.3514262230780843,Moderate
593,36,Male,Sports,113.98,Cash,0,0,0.19236310460826278,Low
270,66,Male,Fashion,174.02,Credit Card,1,1,0.5030447176448261,Moderate
161,65,Male,Books,56.61,Debit Card,0,0,0.3376788661540847,Moderate
707,46,Female,Sports,96.25,Cash,0,0,0.28790849992316625,Low
33,75,Female,Sports,48.44,UPI,0,0,0.11016372025318007,Low
473,46,Male,Books,58.77,Debit Card,0,0,0.3179823010034445,Moderate
874,36,Female,Sports,107.17,Credit Card,0,0,0.2058164196958739,Low
657,47,Female,Electronics,170.78,Cash,0,0,0.4785726989882273,Moderate
145,52,Female,Fashion,239.36,Cash,1,0,0.4219079229927717,Moderate
